,Model,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,65NANO866NA,858.06,876.18,929.24,859.48,864.88,801.55,816.94,1098.99,834.1700000000001,803.46,1098.99,800.275,801.55,1098.99,1098.99,1098.99,1098.99,1098.99,1098.99,1098.99,1098.99,673.995,729.4300000000001,764.4300000000001,729.4300000000001
1,65NANO866NA Reacondicionado,858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,1042.5,1042.5,1042.5,1026.85,800.275,799.0,1026.85,945.75,945.75,945.75,729.4300000000001
2,"LG 60UN71003LB 60"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,538.99,729.4300000000001,764.4300000000001,729.4300000000001
3,"LG 60UN71006LB 60"" LED UltraHD 4K",589.0,589.0,589.0,579.0,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,579.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
4,"LG 60UN71006LB 60"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,539.1,539.1,539.1,539.1,539.1,539.1,539.1,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
5,"LG 60UU640C 60"" Pantalla Profesional LED UltraHD 4K HDR",831.59,831.59,766.11,766.11,761.92,761.92,766.11,1149.82,1149.82,1149.82,800.275,743.83,743.83,743.83,743.83,743.83,743.83,743.83,743.83,743.83,743.83,673.995,729.4300000000001,764.4300000000001,729.4300000000001
6,"LG 65NANO806NA 65"" LED IPS Nanocell UltraHD 4K",979.0,979.0,999.0,979.0,979.0,979.0,979.0,979.0,979.0,979.0,979.0,987.2,986.69,809.01,799.0,799.0,799.0,799.0,799.0,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
7,"LG 65NANO813NA 65"" LED IPS Nanocell UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,979.0,979.0,979.0
8,"LG 65NANO816NA 65"" LED IPS Nanocell UltraHD 4K",999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
9,"LG 65NANO863NA 65"" LED IPS Nanocell UltraHD 4K",1098.99,1098.99,1098.99,1098.99,1098.99,1098.99,816.94,989.0,834.1700000000001,803.46,1098.99,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
10,"LG 65NANO866NA 65"" Nanocell UltraHD",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,975.01,729.4300000000001
11,"LG 65NANO866NA 65"" Nanocell UltraHD Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,926.85
12,"LG 65NANO906NA 65"" LED IPS Nanocell UltraHD 4K",1304.0,1304.0,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
13,"LG 65SK8000PLB 65"" LED Nanocell UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,882.0,842.95,842.95,842.95,842.95,842.95,842.95,826.1,826.1,826.1,826.1
14,"LG 65SM8050PLC 65"" LED NanoCell UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,850.0,1278.7,803.46,1278.7,1278.7,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,834.99,899.01,899.01,899.01,899.01
15,"LG 65SM8200PLA 65"" LED UltraHD 4K",858.06,876.18,1194.81,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,799.0,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,1054.16,1053.18,673.995,729.4300000000001,764.4300000000001,729.4300000000001
16,"LG 65SM8500PLA 65"" LED NanoCell UltraHD 4K",2173.92,2173.92,2173.92,2173.92,2173.92,2173.92,2173.92,2173.92,834.1700000000001,803.46,800.275,2173.92,2173.92,2173.92,2173.92,2173.92,2173.92,2173.92,2173.92,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
17,"LG 65SM9010PLA 65"" LED NanoCell UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,1354.72,1354.72,1354.72,800.275,1354.72,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
18,"LG 65UK6300PLB 65"" LED UltraHD 4K",1138.48,1138.48,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
19,"LG 65UM7000PLA 65"" LED UltraHD 4K",701.82,701.82,676.99,676.99,676.99,676.99,676.99,676.99,701.82,701.82,800.275,701.82,676.99,676.99,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
20,"LG 65UM7050 65"" LED UltraHD 4K",579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
21,"LG 65UM7050 65"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,521.05,800.275,801.55,521.05,799.0,799.0,799.0,800.275,800.275,799.0,521.05,521.05,521.05,521.05,521.05
22,"LG 65UM7100PLA 65"" LED UltraHD 4K HDR",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,803.46,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,624.61,624.61,624.4,624.61
23,"LG 65UM7400PLB 65"" LED UltraHD 4K",693.99,693.99,929.24,859.48,693.99,693.99,693.99,693.99,693.99,699.0,699.0,800.275,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,688.99,688.99,679.0,679.0
24,"LG 65UM7450PLA 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,619.0,619.0,619.0,619.0
25,"LG 65UM7510PLA 65"" LED UltraHD 4K",649.99,649.99,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,629.99,629.99,629.99,629.99
26,"LG 65UM7510PLA 65"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,585.5,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
27,"LG 65UM7610PLB 65"" LED IPS UltraHD 4K",884.53,876.18,859.48,859.48,864.88,801.55,864.88,864.88,864.88,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,850.19,849.42,673.995,729.4300000000001,764.4300000000001,729.4300000000001
28,"LG 65UN71003LB 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0
29,"LG 65UN71006LB 65"" LED UltraHD 4K",858.06,876.18,639.0,639.0,639.0,639.0,639.0,639.0,834.1700000000001,803.46,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
30,"LG 65UN80003LA 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,649.0,649.0,649.0,649.0,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,649.0,649.0,764.4300000000001,649.0
31,"LG 65UN85003LA 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0
32,"LG 65UN85006LA 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,879.0,879.0,879.0,869.0,869.0,799.0,799.0,799.0,1040.74,1040.74,859.0,859.0,859.0,859.0,859.0,859.0
33,"Philips 65PUS8535 65"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,796.7,796.7,796.7,796.7
0,"Samsung 65RU7400 65"" LED UltraHD 4K HDR10+",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,829.0,829.0,829.0,829.0,829.0
1,"Samsung LH65QMREBGC 65"" Pantalla Profesional LED UltraHD 4K",1355.63,1355.63,1425.22,1415.21,1420.99,1419.99,1417.99,1419.99,1419.0,1414.98,1414.99,1410.93,1415.21,1403.68,1415.21,1415.21,1285.93,1285.93,1285.93,1285.93,1285.93,1285.93,1285.93,1285.93,1285.93
2,"Samsung QE65Q64R 65"" LED UltraHD 4K",1806.68,1806.68,1843.99,1843.99,1843.99,1843.99,1843.99,1843.99,1843.99,1834.68,1834.68,1843.99,1843.99,768.015,799.0,799.0,799.0,800.275,800.275,799.0,998.99,998.99,998.99,998.99,998.99
3,"Samsung QE65Q80TAT 65"" QLED UltraHD 4K",2114.85,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
4,"Samsung QE65Q80TAT 65"" QLED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,1483.1,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
5,"Samsung UE65MU7055 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,1348.99,1348.99,1348.99,1348.99,1348.99
6,"Samsung UE65NU7025 65"" LED UltraHD 4K",1091.28,1091.28,1113.79,1113.79,1113.79,1113.79,1113.79,1113.79,1113.79,1108.19,1108.19,1113.79,1102.57,1102.57,1102.57,1102.57,1102.57,1102.57,1102.57,1113.79,1113.79,1113.79,1113.79,1113.79,1113.79
7,"Samsung UE65NU7092 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,698.99,989.0,834.1700000000001,803.46,698.99,800.275,801.55,768.015,799.0,698.99,698.99,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
8,"Samsung UE65NU7505 65"" LED UltraHD 4K",858.06,876.18,2750.0,2750.0,2750.0,801.55,816.94,989.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0
9,"Samsung UE65RU6025 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,649.0,649.0,649.0,649.0,649.0
10,"Samsung UE65RU7025 65"" LED Ultra HD 4K",801.55,801.55,801.55,801.55,801.55,801.55,816.94,989.0,801.55,801.55,801.55,801.55,801.55,768.015,799.0,799.0,801.55,801.55,801.55,801.55,801.55,569.0,569.0,569.0,569.0
11,"Samsung UE65RU7025 65"" LED Ultra HD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,529.8,529.8,529.8,529.8,529.8
12,"Samsung UE65RU7105KXXC 65"" LED UltraHD 4K",619.0,619.0,619.0,619.0,619.0,619.0,968.89,968.89,619.0,963.99,963.99,811.25,811.25,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,968.89,968.89,968.89
13,"Samsung UE65RU7305 65"" LED UltraHD 4K Curvo",739.0,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
14,"Samsung UE65RU7405UXXC 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,629.99,629.99,629.99,629.99,629.99
15,"Samsung UE65TU7005KXXC 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,761.97,746.69,767.03,767.03,767.03,759.86,759.86,759.86,759.86,759.86,759.86,759.86,759.86,759.86
16,"Samsung UE65TU7072 65"" LED UltraHD 4K",599.0,876.18,929.24,859.48,599.0,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,784.0,650.08,729.4300000000001,764.4300000000001,729.4300000000001
17,"Samsung UE65TU7105 65"" LED UltraHD 4K",858.06,659.0,659.0,659.0,864.88,726.0,726.0,726.0,726.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0
18,"Samsung UE65TU7105 65"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,598.7,598.7,598.7,598.7,598.7
19,"Samsung UE65TU7172 65"" LED UltraHD 4K",619.0,619.0,619.0,619.0,619.0,619.0,619.0,989.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0
20,"Samsung UE65TU7172 65"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,799.0,528.4,528.4,528.4,528.4,528.4
21,"Samsung UE65TU8005 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,769.0,989.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0
22,"Samsung UE65TU8005 65"" LED UltraHD 4K Reacondicionado",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,801.55,768.015,799.0,799.0,799.0,800.275,800.275,729.6,729.6,673.995,729.4300000000001,764.4300000000001,729.4300000000001
23,"Samsung UE65TU8072U 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,699.0,801.55,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0
24,"Samsung UE65TU8505 65"" LED UltraHD 4K",858.06,876.18,929.24,859.48,864.88,801.55,816.94,989.0,834.1700000000001,803.46,800.275,800.275,879.0,768.015,799.0,799.0,879.0,879.0,879.0,799.0,784.0,673.995,729.4300000000001,764.4300000000001,729.4300000000001
